"cnes","ano","te_sfa"
8028,2015,0.922274115385042
8036,2015,0.908733426122177
8052,2015,0.677631021785634
8923,2015,0.911999768101124
9601,2015,0.49504175882604
9628,2015,0.951208088278392
2022621,2015,0.81440072333231
2022648,2015,0.841551729376569
2023016,2015,0.850501238129567
2023474,2015,0.913247665766509
2023709,2015,0.859863471766994
2024691,2015,0.81729762805622
2024756,2015,0.820061446199737
2025361,2015,0.908898515302456
2025477,2015,0.820764970151831
2025507,2015,0.774792017411573
2025752,2015,0.574441311938582
2026805,2015,0.756911207391369
2027186,2015,0.884176260556747
2027356,2015,0.934177757685659
2028204,2015,0.667747557502786
2028239,2015,0.888338893146324
2028840,2015,0.533989425059038
2040069,2015,0.925152548422866
2058308,2015,0.874924086455176
2058790,2015,0.928493793000612
2065665,2015,0.846905905754974
2066092,2015,0.99935305750774
2066572,2015,0.714943373292672
2069776,2015,0.91475547976316
2071568,2015,0.709428075437561
2075717,2015,0.881886234694754
2075962,2015,0.891984582157767
2076896,2015,0.927812843742332
2076926,2015,0.910166126593333
2077388,2015,0.926862172126075
2077396,2015,0.937864900120473
2077426,2015,0.999352261293908
2077434,2015,0.999348623087603
2077450,2015,0.926862549008899
2077477,2015,0.85310215888361
2077485,2015,0.84713452670599
2077493,2015,0.823516785069232
2077507,2015,0.0534337465146703
2077523,2015,0.907842218490614
2077531,2015,0.468165294244432
2077574,2015,0.999350220043382
2077582,2015,0.864707993823208
2077590,2015,0.646707175686589
2077620,2015,0.999351125823315
2077639,2015,0.910104675057035
2077647,2015,0.77116603291713
2077655,2015,0.504615136267601
2077671,2015,0.999351575320594
2077701,2015,0.874947077381375
2078015,2015,0.942172209006144
2078074,2015,0.820318344432487
2078104,2015,0.999351914870249
2078139,2015,0.899548991087149
2078155,2015,0.659634938990565
2078252,2015,0.89785142740179
2078287,2015,0.794932215248267
2078295,2015,0.879986295770615
2078414,2015,0.814346110073326
2078465,2015,0.661884386355031
2078473,2015,0.903067344145511
2078503,2015,0.893162081016412
2078511,2015,0.832701921165791
2078562,2015,0.999350869318369
2078775,2015,0.787770504314832
2078848,2015,0.740116354134144
2079097,2015,0.83752722632821
2079135,2015,0.831270490880662
