cnes,ano,nome_fantasia,class_assistencial,porte_hospital,total_leitos,total_leitos_sus,leitos_internacao,leitos_sus,uti_total,uti_sus,diarias_internacao,diarias_uti,ocupacao_internacao,ocupacao_uti,cod_ibge,municipio,tipo_hospital,especializacao,n_linhas_resumo,qtde,qtde_obito_all,qtde_obito_sem_excl,dias_perm,valor,qtde_alta_complex,qtde_covid,dias_covid,valor_covid,n_linhas_prod,n_linhas_covid
2024691,2015,,Filantrópico,Médio Porte,126,87,116,77,10,10,17418,1713,61.974737591175945,46.93150684931507,351340,Cruzeiro,05 HOSPITAL GERAL,N/A,1,3723.0,275.0,275.0,17418.0,2706908.519999998,0.0,0.0,0.0,0.0,1581,0
2024756,2015,,Filantrópico,Médio Porte,70,66,65,61,5,5,12187,1500,54.73613294408264,82.1917808219178,350850,Cacapava,05 HOSPITAL GERAL,N/A,1,3187.0,245.0,245.0,12187.0,2665582.7899999996,5.0,0.0,0.0,0.0,1426,0
2024772,2015,,Filantrópico,HPP,47,40,47,40,0,0,590,0,4.041095890410959,0.0,350860,Cachoeira Paulista,05 HOSPITAL GERAL,N/A,1,228.0,19.0,19.0,590.0,57016.979999999996,1.0,0.0,0.0,0.0,173,0
2025361,2015,,Público Municipal,Médio Porte,138,138,119,119,19,19,35378,6856,81.45044319097502,98.86085075702957,354870,Sao Bernardo Do Campo,05 HOSPITAL GERAL,N/A,1,7898.0,426.0,426.0,35378.0,12435361.779999994,941.0,0.0,0.0,0.0,3510,0
2025477,2015,,Filantrópico,Médio Porte,81,52,74,49,7,3,8499,818,47.52026838132513,74.70319634703196,352430,Jaboticabal,05 HOSPITAL GERAL,N/A,1,2629.0,133.0,133.0,8499.0,1717335.4000000015,3.0,0.0,0.0,0.0,1265,0
2025507,2015,,Filantrópico,Grande Porte,193,189,169,165,24,24,59562,8282,98.89912826899128,94.54337899543378,352900,Marilia,05 HOSPITAL GERAL,N/A,1,7440.0,787.0,787.0,59562.0,14279385.26000005,676.0,0.0,0.0,0.0,3462,0
2025523,2015,,DESATIVADO,Médio Porte,101,93,86,78,15,15,21039,3777,73.89884088514225,68.98630136986301,352900,Marília,05 HOSPITAL GERAL,N/A,1,4852.0,33.0,33.0,21039.0,6590861.029999996,233.0,0.0,0.0,0.0,1105,0
2025752,2015,,Filantrópico,Especial,654,392,573,342,81,50,86793,11271,69.52895938476328,61.75890410958904,354850,Santos,05 HOSPITAL GERAL,N/A,1,14108.0,587.0,586.0,86793.0,25333068.500000015,979.0,0.0,0.0,0.0,4656,0
2026805,2015,,Filantrópico,Médio Porte,72,65,72,65,0,0,4189,0,17.656480505795574,0.0,351860,Guariba,05 HOSPITAL GERAL,N/A,1,1456.0,52.0,52.0,4189.0,669084.2899999992,0.0,0.0,0.0,0.0,639,0
2027186,2015,,Filantrópico,Grande Porte,182,140,162,122,20,18,36336,6244,81.59892207500562,95.03805175038052,352240,Itapeva,05 HOSPITAL GERAL,N/A,1,9935.0,554.0,554.0,36336.0,9485802.26,156.0,0.0,0.0,0.0,2717,0
2027356,2015,,Público Municipal,Médio Porte,147,118,118,89,29,29,35471,6844,109.19193473911037,64.65753424657534,354870,Sao Bernardo Do Campo,05 HOSPITAL GERAL,N/A,1,8394.0,42.0,42.0,35471.0,8897324.129999995,113.0,0.0,0.0,0.0,814,0
2028204,2015,,Filantrópico,Médio Porte,94,66,84,58,10,8,9247,2208,43.67973547472839,75.61643835616438,353130,Monte Alto,05 HOSPITAL GERAL,N/A,1,2201.0,136.0,136.0,9247.0,2168609.2,2.0,0.0,0.0,0.0,1142,0
2028239,2015,,Filantrópico,Médio Porte,58,52,58,52,0,0,4806,0,25.321390937829293,0.0,355430,Teodoro Sampaio,05 HOSPITAL GERAL,N/A,1,2006.0,44.0,44.0,4806.0,644279.3899999999,0.0,0.0,0.0,0.0,896,0
2028840,2015,,Direta,Grande Porte,160,160,143,143,17,17,52472,5095,100.5307021745378,82.11120064464141,355030,Sao Paulo,05 HOSPITAL GERAL,N/A,1,3617.0,286.0,286.0,52472.0,6505283.079999995,1453.0,0.0,0.0,0.0,1373,0
